*Vertices 245
65 "tools/anonimize_users.py"
66 "tools/article_crawler.py"
67 "tools/cleanup_non_content_bits.py"
68 "tools/consolidate_accounts.py"
69 "tools/del_dev_users.py"
70 "tools/exercise_analysis.py"
71 "tools/feed_info.py"
72 "tools/feed_retrieval.py"
73 "tools/fill_historical_exercise_sessions.py"
74 "tools/fill_historical_reading_sessions.py"
75 "tools/find_broken_articles.py"
76 "tools/forget_user.py"
77 "tools/map_article_words.py"
78 "tools/migrate_starredarticle_2_userarticle.py"
79 "tools/migrations/add_icon_name_to_rss_feed.py"
80 "tools/migrations/fix_text_duplications.py"
81 "tools/migrations/migrate_passwords.py"
82 "tools/migrations/redo_hash.py"
83 "tools/migrations/towards_single_translation.py"
84 "tools/mysql_to_elastic.py"
85 "tools/recompute_fk_difficulties_for_polish.py"
86 "tools/recompute_reading_session_after_id.py"
87 "tools/recompute_recommender_cache.py"
88 "tools/saturate_word_interaction_history.py"
89 "tools/tag_existing_articles.py"
90 "tools/tag_topics_in_danish.py"
91 "tools/update_feed.py"
92 "tools/update_particular_tag.py"
93 "zeeguu/core/account_management/user_account_creation.py"
94 "zeeguu/core/bookmark_quality/positive_qualities.py"
95 "zeeguu/core/bookmark_quality/top_bookmarks_for_user.py"
96 "zeeguu/core/content_recommender/mysql_recommender.py"
97 "zeeguu/core/content_retriever/article_downloader.py"
98 "zeeguu/core/content_retriever/content_cleaner.py"
99 "zeeguu/core/content_retriever/quality_filter.py"
100 "zeeguu/core/model/__init__.py"
101 "zeeguu/core/model/article.py"
102 "zeeguu/core/model/article_difficulty_feedback.py"
103 "zeeguu/core/model/article_word.py"
104 "zeeguu/core/model/articles_cache.py"
105 "zeeguu/core/model/bookmark.py"
106 "zeeguu/core/model/bookmark_priority_arts.py"
107 "zeeguu/core/model/cohort.py"
108 "zeeguu/core/model/cohort_article_map.py"
109 "zeeguu/core/model/difficulty_lingo_rank.py"
110 "zeeguu/core/model/domain_name.py"
111 "zeeguu/core/model/exercise.py"
112 "zeeguu/core/model/exercise_outcome.py"
113 "zeeguu/core/model/exercise_source.py"
114 "zeeguu/core/model/feed.py"
115 "zeeguu/core/model/language.py"
116 "zeeguu/core/model/localized_topic.py"
117 "zeeguu/core/model/search.py"
118 "zeeguu/core/model/search_filter.py"
119 "zeeguu/core/model/search_subscription.py"
120 "zeeguu/core/model/session.py"
121 "zeeguu/core/model/smartwatch/watch_event_type.py"
122 "zeeguu/core/model/smartwatch/watch_interaction_event.py"
123 "zeeguu/core/model/starred_article.py"
124 "zeeguu/core/model/teacher.py"
125 "zeeguu/core/model/teacher_cohort_map.py"
126 "zeeguu/core/model/text.py"
127 "zeeguu/core/model/topic.py"
128 "zeeguu/core/model/topic_filter.py"
129 "zeeguu/core/model/topic_subscription.py"
130 "zeeguu/core/model/unique_code.py"
131 "zeeguu/core/model/url.py"
132 "zeeguu/core/model/user.py"
133 "zeeguu/core/model/user_activitiy_data.py"
134 "zeeguu/core/model/user_article.py"
135 "zeeguu/core/model/user_exercise_session.py"
136 "zeeguu/core/model/user_language.py"
137 "zeeguu/core/model/user_preference.py"
138 "zeeguu/core/model/user_reading_session.py"
139 "zeeguu/core/model/user_word.py"
140 "zeeguu/core/model/word_knowledge/word_interaction_history.py"
141 "zeeguu/core/model/word_to_study.py"
142 "zeeguu/core/sql/query_building.py"
143 "zeeguu/core/test/rules/source_rule.py"
144 "zeeguu/core/test/test_article.py"
145 "zeeguu/core/test/test_cohort.py"
146 "zeeguu/core/test/test_domain.py"
147 "zeeguu/core/test/test_exercise_session.py"
148 "zeeguu/core/test/test_language.py"
149 "zeeguu/core/test/test_lingorank_service.py"
150 "zeeguu/core/test/test_localized_topic.py"
151 "zeeguu/core/test/test_logging.py"
152 "zeeguu/core/test/test_reading_session.py"
153 "zeeguu/core/test/test_retrieve_and_compute.py"
154 "zeeguu/core/test/test_user_article.py"
155 "zeeguu/core/test/test_words_to_study.py"
156 "zeeguu/core/user_statistics/activity.py"
157 "zeeguu/core/user_statistics/exercise_corectness.py"
158 "zeeguu/core/user_statistics/exercise_sessions.py"
159 "zeeguu/core/user_statistics/reading_sessions.py"
160 "zeeguu/core/user_statistics/student_overview.py"
161 "zeeguu/core/util/timer_logging_decorator.py"
162 "zeeguu/core/word_scheduling/basicSR/basicSR.py"
163 "zeeguu/core/bookmark_quality/fit_for_study.py"
164 "zeeguu/core/bookmark_quality/__init__.py"
165 "zeeguu/core/bookmark_quality/negative_qualities.py"
166 "zeeguu/core/configuration/configuration.py"
167 "zeeguu/core/configuration/__init__.py"
168 "zeeguu/core/content_recommender/__init__.py"
169 "zeeguu/core/content_recommender/elastic_recommender.py"
170 "zeeguu/core/content_recommender/elastic_first_recommender.py"
171 "zeeguu/core/test/test_feed.py"
172 "tools/flatten_unicode_characters.py"
173 "zeeguu/core/content_retriever/unicode_normalization.py"
174 "zeeguu/core/content_retriever/url_downloader.py"
175 "zeeguu/core/definition_of_learned/__init__.py"
176 "zeeguu/core/definition_of_learned/is_learned.py"
177 "zeeguu/core/elastic/elastic_query_builder.py"
178 "zeeguu/core/elastic/indexing.py"
179 "tools/remove_unreferenced_articles.py"
180 "zeeguu/core/emailer/password_reset.py"
181 "zeeguu/core/emailer/user_activity.py"
182 "zeeguu/core/user_activity_hooks/article_interaction_hooks.py"
183 "zeeguu/core/emailer/zeeguu_mailer.py"
184 "zeeguu/core/exercises/similar_words.py"
185 "zeeguu/core/language/difficulty_estimator_factory.py"
186 "zeeguu/core/test/test_difficulty_estimator_factory.py"
187 "zeeguu/core/test/tests_difficulty_estimator_strategies/test_frequency_difficulty_estimator.py"
188 "zeeguu/core/language/difficulty_estimator_strategy.py"
189 "zeeguu/core/language/strategies/cognacy_difficulty_estimator.py"
190 "zeeguu/core/language/strategies/cognacy_wh_difficulty_estimator.py"
191 "zeeguu/core/language/strategies/default_difficulty_estimator.py"
192 "zeeguu/core/language/strategies/flesch_kincaid_difficulty_estimator.py"
193 "zeeguu/core/language/strategies/frequency_difficulty_estimator.py"
194 "zeeguu/core/language/strategies/word_history_difficulty_estimator.py"
195 "zeeguu/core/language/strategies/word_rank_difficulty_estimator.py"
196 "zeeguu/core/test/tests_difficulty_estimator_strategies/test_default_difficulty_estimator.py"
197 "zeeguu/core/test/tests_difficulty_estimator_strategies/test_flesch_kincaid_difficulty_estimator.py"
198 "zeeguu/core/test/model_test_mixin.py"
199 "zeeguu/core/test/rules/base_rule.py"
200 "zeeguu/core/test/test_url.py"
201 "zeeguu/core/test/rules/article_rule.py"
202 "zeeguu/core/test/rules/user_article_rule.py"
203 "tools/bookmark_info.py"
204 "tools/fix_bookmark_learned_status.py"
205 "tools/learner_level.py"
206 "tools/past_exercises_for_user.py"
207 "tools/remove_text_duplicates.py"
208 "zeeguu/core/crowd_translations/__init__.py"
209 "zeeguu/core/sql/learner/words.py"
210 "zeeguu/core/test/test_bookmark.py"
211 "zeeguu/core/word_scheduling/adaptive/scheduling_algo.py"
212 "zeeguu/core/test/rules/bookmark_rule.py"
213 "zeeguu/core/test/rules/cohort_rule.py"
214 "zeeguu/core/test/rules/outcome_rule.py"
215 "zeeguu/core/test/rules/exercise_rule.py"
216 "zeeguu/core/test/rules/rss_feed_rule.py"
217 "zeeguu/core/util/text.py"
218 "zeeguu/core/test/rules/language_rule.py"
219 "zeeguu/core/model/learner_stats/learner_stats.py"
220 "zeeguu/core/test/rules/watch_event_type_rule.py"
221 "zeeguu/core/test/test_watch_event.py"
222 "zeeguu/core/test/rules/watch_interaction_event_rule.py"
223 "zeeguu/core/model/sorted_exercise_log.py"
224 "zeeguu/core/test/rules/text_rule.py"
225 "zeeguu/core/test/rules/url_rule.py"
226 "zeeguu/core/reading_analysis/macro_reading_session.py"
227 "zeeguu/core/test/rules/user_exercise_session_rule.py"
228 "zeeguu/core/test/test_user_preferences.py"
229 "zeeguu/core/test/rules/user_reading_session_rule.py"
230 "zeeguu/core/test/rules/user_word_rule.py"
231 "zeeguu/core/test/test_user_word.py"
232 "tools/_playground.py"
233 "tools/article_recommendations.py"
234 "tools/users_recently_active.py"
235 "zeeguu/api/custom_fmd_graphs.py"
236 "zeeguu/core/test/test_user.py"
237 "zeeguu/core/test/rules/user_rule.py"
238 "zeeguu/core/sql/learner/exercises_history.py"
239 "zeeguu/core/sql/teacher/teachers_for_cohort.py"
240 "zeeguu/core/test/test_text.py"
241 "zeeguu/core/test/test_data/mocking_the_web.py"
242 "zeeguu/core/util/__init__.py"
243 "zeeguu/core/util/encoding.py"
244 "zeeguu/core/util/hash.py"
245 "zeeguu/core/word_stats/__init__.py"
*Edges 965
1 2
3 2
4 2
5 2
6 3
6 7
6 8
6 9
6 10
6 11
12 11
6 13
6 14
6 15
6 16
3 16
6 17
6 18
6 19
20 21
22 21
22 21
23 21
24 21
25 21
26 21
27 28
20 28
29 28
22 28
27 30
20 30
22 30
21 30
20 30
29 30
22 30
29 30
28 30
29 30
20 31
29 31
20 31
22 31
6 32
6 33
33 34
33 34
6 35
6 36
6 37
6 38
6 12
3 39
16 39
27 39
6 40
8 40
9 40
10 40
13 40
14 40
15 40
17 40
41 40
23 40
32 40
33 40
12 40
35 40
36 40
37 40
38 40
3 42
7 42
8 42
9 42
10 42
11 42
13 42
14 42
15 42
16 42
17 42
18 42
41 42
19 42
32 42
33 42
12 42
35 42
36 42
37 42
38 42
6 42
7 42
8 42
9 42
10 42
11 42
13 42
14 42
15 42
16 42
17 42
18 42
41 42
27 42
20 42
29 42
32 42
33 42
12 42
35 42
36 42
37 42
38 42
43 44
45 46
47 46
48 46
49 46
50 46
51 46
52 46
53 46
54 46
55 46
56 46
57 46
58 46
59 60
61 60
62 60
63 60
64 60
65 60
66 60
67 60
68 60
69 60
70 60
71 60
72 60
73 60
74 60
75 60
76 60
77 60
78 60
79 60
80 60
81 60
82 60
83 60
84 60
85 60
86 60
87 60
88 60
89 60
90 60
91 60
92 60
6 60
14 60
15 60
17 60
18 60
27 60
20 60
29 60
22 60
23 60
24 60
25 60
26 60
32 60
34 60
12 60
37 60
42 60
44 60
46 60
48 60
49 60
52 60
93 60
94 60
95 60
96 60
97 60
98 60
99 60
100 60
101 60
102 60
103 60
104 60
105 60
106 60
107 60
108 60
109 60
110 60
111 60
112 60
113 60
114 60
115 60
116 60
117 60
118 60
119 60
120 60
121 60
122 60
123 60
124 60
125 60
126 60
127 60
128 60
129 60
130 60
131 60
132 60
133 60
134 60
135 60
136 60
137 60
138 60
139 60
140 60
141 60
142 60
143 60
144 60
145 60
146 60
147 60
148 60
149 60
150 60
151 60
152 60
153 60
154 60
155 60
156 60
157 60
158 60
159 60
160 60
161 60
162 60
3 93
105 163
164 165
94 165
164 94
164 94
164 95
44 166
167 166
100 166
168 169
170 169
168 169
170 169
168 169
87 96
87 96
170 96
170 96
149 97
72 97
171 97
153 97
153 97
67 98
97 98
153 98
75 99
97 99
153 99
172 173
97 173
101 174
175 176
169 177
169 177
84 178
84 178
97 178
4 178
149 178
97 178
4 178
179 178
3 180
93 181
182 181
135 181
7 183
27 183
12 183
180 183
181 183
10 184
85 185
101 185
132 185
186 185
187 185
185 188
189 188
190 188
191 188
192 188
193 188
194 188
195 188
185 191
186 191
196 191
185 192
186 192
197 192
1 100
44 100
97 100
4 100
188 100
189 100
190 100
191 100
193 100
194 100
195 100
198 100
199 100
200 100
35 102
100 102
77 103
100 103
96 103
97 103
153 103
62 101
67 101
69 101
75 101
172 101
78 101
84 101
85 101
179 101
89 101
90 101
92 101
8 101
9 101
13 101
27 101
33 101
35 101
169 101
96 101
98 101
99 101
4 101
101 101
102 101
105 101
114 101
115 101
116 101
117 101
126 101
127 101
133 101
134 101
138 101
201 101
202 101
144 101
150 101
182 101
77 101
100 101
103 101
104 101
108 101
109 101
5 101
132 101
100 104
87 104
179 104
96 104
100 106
203 105
68 105
69 105
204 105
205 105
80 105
83 105
206 105
207 105
88 105
9 105
10 105
33 105
94 105
95 105
208 105
126 105
132 105
134 105
209 105
210 105
211 105
162 105
88 105
165 105
100 105
106 105
111 105
122 105
132 105
141 105
212 105
147 105
27 108
100 108
179 108
13 108
20 108
96 108
101 108
132 108
61 107
41 107
21 107
27 107
20 107
29 107
31 107
22 107
93 107
132 107
100 107
108 107
125 107
132 107
213 107
97 109
178 109
100 109
100 110
131 110
146 110
200 110
100 112
105 112
111 112
214 112
70 112
9 112
100 113
105 113
111 113
143 113
9 113
70 111
206 111
88 111
73 111
100 111
105 111
215 111
147 111
100 114
101 114
63 114
67 114
71 114
72 114
75 114
79 114
91 114
14 114
97 114
216 114
63 115
172 115
87 115
88 115
89 115
90 115
91 115
92 115
8 115
13 115
18 115
19 115
27 115
20 115
31 115
32 115
93 115
169 115
96 115
98 115
4 115
208 115
189 115
190 115
192 115
194 115
101 115
132 115
140 115
216 115
217 115
64 115
37 115
100 115
101 115
105 115
107 115
114 115
116 115
123 115
126 115
136 115
139 115
141 115
218 115
148 115
150 115
132 219
64 116
100 116
89 116
90 116
92 116
32 116
97 116
150 116
153 116
8 5
13 5
100 5
134 5
15 118
100 118
169 118
96 118
15 119
100 119
69 119
169 119
96 119
15 117
100 117
118 117
119 117
69 120
3 120
16 120
42 120
100 120
100 121
220 121
221 121
100 122
222 122
221 122
163 223
105 223
210 223
78 123
100 125
107 125
124 125
213 125
145 125
61 125
69 125
30 125
20 125
29 125
69 124
30 124
52 124
93 124
132 124
100 124
145 124
62 126
80 126
82 126
207 126
88 126
33 126
208 126
132 126
100 126
105 126
224 126
100 128
69 128
32 128
169 128
96 128
100 129
69 129
32 129
169 129
96 129
87 127
32 127
96 127
178 127
144 127
150 127
153 127
154 127
64 127
100 127
101 127
116 127
128 127
129 127
3 130
49 130
100 130
63 131
91 131
27 131
97 131
4 131
101 131
123 131
133 131
216 131
150 131
200 131
100 131
101 131
114 131
126 131
225 131
146 131
74 133
86 133
181 133
100 133
221 133
59 133
68 133
69 133
179 133
88 133
7 133
132 133
138 133
226 133
15 134
100 134
101 134
132 134
202 134
154 134
68 134
69 134
78 134
179 134
88 134
13 134
35 134
36 134
169 134
226 134
182 134
73 135
100 135
227 135
147 135
68 135
69 135
105 135
37 136
100 136
32 136
93 136
132 136
100 137
132 137
228 137
74 138
86 138
20 138
100 138
132 138
133 138
229 138
152 138
68 138
69 138
179 138
1 139
33 139
100 139
105 139
126 139
212 139
230 139
88 139
18 139
95 139
189 139
190 139
194 139
140 139
231 139
211 139
162 139
232 132
61 132
65 132
233 132
68 132
69 132
70 132
76 132
205 132
81 132
206 132
87 132
234 132
3 132
9 132
16 132
21 132
30 132
27 132
20 132
31 132
22 132
235 132
46 132
52 132
93 132
181 132
102 132
104 132
123 132
124 132
125 132
133 132
134 132
136 132
137 132
138 132
140 132
236 132
100 132
101 132
105 132
107 132
5 132
118 132
119 132
120 132
128 132
129 132
135 132
141 132
237 132
88 140
88 140
194 140
100 140
100 141
211 141
23 238
26 209
26 209
21 142
21 142
238 142
209 142
239 142
162 142
31 239
144 198
210 198
145 198
186 198
146 198
147 198
171 198
148 198
149 198
150 198
152 198
153 198
240 198
200 198
236 198
154 198
228 198
231 198
221 198
155 198
196 198
197 198
187 198
212 201
224 201
202 201
229 201
144 201
150 201
154 201
201 199
212 199
213 199
215 199
218 199
214 199
216 199
143 199
224 199
225 199
202 199
227 199
229 199
237 199
230 199
220 199
222 199
237 212
210 212
240 212
236 212
227 213
229 213
145 213
237 215
210 215
155 215
201 218
212 218
213 218
216 218
224 218
202 218
237 218
230 218
144 218
148 218
150 218
153 218
154 218
228 218
231 218
196 218
197 218
187 218
215 214
210 214
155 214
201 216
202 216
171 216
149 216
153 216
215 143
210 143
212 224
210 224
240 224
201 225
216 225
224 225
202 225
146 225
150 225
200 225
154 202
147 227
152 229
213 237
202 237
227 237
210 237
146 237
147 237
148 237
150 237
153 237
240 237
236 237
154 237
228 237
221 237
155 237
196 237
197 237
187 237
212 230
228 230
231 230
222 220
221 220
221 222
46 241
198 241
7 182
38 156
31 157
160 157
23 157
160 157
160 157
160 157
31 158
160 158
25 159
31 159
160 159
24 160
82 242
132 242
101 243
105 243
108 243
134 243
138 243
242 243
242 243
242 243
242 244
207 244
242 244
88 217
189 217
190 217
192 217
193 217
194 217
163 161
169 161
10 162
100 162
105 162
132 162
60 245
